[[1;36mDEBUG[m]    org.apache.maven.surefire:surefire-api:jar:2.19.1:compile
[[1;36mDEBUG[m]    org.apache.maven:maven-toolchain:jar:2.2.1:compile
[[1;36mDEBUG[m]    org.apache.maven.plugin-tools:maven-plugin-annotations:jar:3.3:compile
[[1;36mDEBUG[m] Created new class realm plugin>org.apache.maven.plugins:maven-surefire-plugin:2.19.1
[[1;36mDEBUG[m] Importing foreign packages into class realm plugin>org.apache.maven.plugins:maven-surefire-plugin:2.19.1
[[1;36mDEBUG[m]   Imported:  < maven.api
[[1;36mDEBUG[m] Populating class realm plugin>org.apache.maven.plugins:maven-surefire-plugin:2.19.1
[[1;36mDEBUG[m]   Included: org.apache.maven.plugins:maven-surefire-plugin:jar:2.19.1
[[1;36mDEBUG[m]   Included: org.apache.maven.surefire:maven-surefire-common:jar:2.19.1
[[1;36mDEBUG[m]   Included: org.apache.maven.surefire:surefire-booter:jar:2.19.1
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-utils:jar:1.5.15
[[1;36mDEBUG[m]   Included: junit:junit:jar:4.12
[[1;36mDEBUG[m]   Included: org.hamcrest:hamcrest-core:jar:1.3
[[1;36mDEBUG[m]   Included: backport-util-concurrent:backport-util-concurrent:jar:3.1
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-interpolation:jar:1.11
[[1;36mDEBUG[m]   Included: org.slf4j:slf4j-jdk14:jar:1.5.6
[[1;36mDEBUG[m]   Included: org.slf4j:jcl-over-slf4j:jar:1.5.6
[[1;36mDEBUG[m]   Included: org.apache.maven.reporting:maven-reporting-api:jar:3.0
[[1;36mDEBUG[m]   Included: org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
[[1;36mDEBUG[m]   Included: org.sonatype.plexus:plexus-cipher:jar:1.4
[[1;36mDEBUG[m]   Included: org.apache.commons:commons-lang3:jar:3.1
[[1;36mDEBUG[m]   Included: org.apache.maven.surefire:surefire-api:jar:2.19.1
[[1;36mDEBUG[m]   Included: org.apache.maven.plugin-tools:maven-plugin-annotations:jar:3.3
[[1;36mDEBUG[m] Configuring mojo org.apache.maven.plugins:maven-surefire-plugin:2.19.1:test from plugin realm ClassRealm[plugin>org.apache.maven.plugins:maven-surefire-plugin:2.19.1, parent: sun.misc.Launcher$AppClassLoader@7852e922]
[[1;36mDEBUG[m] Configuring mojo 'org.apache.maven.plugins:maven-surefire-plugin:2.19.1:test' with basic configurator -->
[[1;36mDEBUG[m]   (s) additionalClasspathElements = []
[[1;36mDEBUG[m]   (s) argLine = -Xmx2048m -noverify
[[1;36mDEBUG[m]   (s) basedir = /home/daver/projects/figbridge/pacbridge-web
[[1;36mDEBUG[m]   (s) childDelegation = false
[[1;36mDEBUG[m]   (s) classesDirectory = /home/daver/projects/figbridge/pacbridge-web/target/classes
[[1;36mDEBUG[m]   (s) classpathDependencyExcludes = []
[[1;36mDEBUG[m]   (s) dependenciesToScan = []
[[1;36mDEBUG[m]   (s) disableXmlReport = false
[[1;36mDEBUG[m]   (s) enableAssertions = true
[[1;36mDEBUG[m]   (f) forkCount = 3
[[1;36mDEBUG[m]   (s) forkMode = once
[[1;36mDEBUG[m]   (s) junitArtifactName = junit:junit
[[1;36mDEBUG[m]   (s) localRepository =       id: local
      url: file:///home/daver/.m2/repository/
   layout: default
snapshots: [enabled => true, update => always]
 releases: [enabled => true, update => always]

[[1;36mDEBUG[m]   (f) parallelMavenExecution = false
[[1;36mDEBUG[m]   (s) parallelOptimized = true
[[1;36mDEBUG[m]   (s) perCoreThreadCount = true
[[1;36mDEBUG[m]   (s) pluginArtifactMap = {org.apache.maven.plugins:maven-surefire-plugin=org.apache.maven.plugins:maven-surefire-plugin:maven-plugin:2.19.1:, org.apache.maven:maven-plugin-api=org.apache.maven:maven-plugin-api:jar:2.2.1:compile, org.apache.maven.surefire:maven-surefire-common=org.apache.maven.surefire:maven-surefire-common:jar:2.19.1:compile, org.apache.maven.surefire:surefire-booter=org.apache.maven.surefire:surefire-booter:jar:2.19.1:compile, org.apache.maven:maven-artifact=org.apache.maven:maven-artifact:jar:2.2.1:compile, org.codehaus.plexus:plexus-utils=org.codehaus.plexus:plexus-utils:jar:1.5.15:compile, org.apache.maven:maven-plugin-descriptor=org.apache.maven:maven-plugin-descriptor:jar:2.2.1:compile, org.codehaus.plexus:plexus-container-default=org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9-stable-1:compile, junit:junit=junit:junit:jar:4.12:compile, org.hamcrest:hamcrest-core=org.hamcrest:hamcrest-core:jar:1.3:compile, org.apache.maven:maven-project=org.apache.maven:maven-project:jar:2.2.1:compile, org.apache.maven:maven-settings=org.apache.maven:maven-settings:jar:2.2.1:compile, org.apache.maven:maven-profile=org.apache.maven:maven-profile:jar:2.2.1:compile, org.apache.maven:maven-artifact-manager=org.apache.maven:maven-artifact-manager:jar:2.2.1:compile, backport-util-concurrent:backport-util-concurrent=backport-util-concurrent:backport-util-concurrent:jar:3.1:compile, org.apache.maven:maven-plugin-registry=org.apache.maven:maven-plugin-registry:jar:2.2.1:compile, org.codehaus.plexus:plexus-interpolation=org.codehaus.plexus:plexus-interpolation:jar:1.11:compile, org.apache.maven:maven-model=org.apache.maven:maven-model:jar:2.2.1:compile, org.apache.maven:maven-core=org.apache.maven:maven-core:jar:2.2.1:compile, org.apache.maven:maven-plugin-parameter-documenter=org.apache.maven:maven-plugin-parameter-documenter:jar:2.2.1:compile, org.slf4j:slf4j-jdk14=org.slf4j:slf4j-jdk14:jar:1.5.6:runtime, org.slf4j:slf4j-api=org.slf4j:slf4j-api:jar:1.5.6:runtime, org.slf4j:jcl-over-slf4j=org.slf4j:jcl-over-slf4j:jar:1.5.6:runtime, org.apache.maven.reporting:maven-reporting-api=org.apache.maven.reporting:maven-reporting-api:jar:3.0:compile, org.apache.maven:maven-repository-metadata=org.apache.maven:maven-repository-metadata:jar:2.2.1:compile, org.apache.maven:maven-error-diagnostics=org.apache.maven:maven-error-diagnostics:jar:2.2.1:compile, org.apache.maven:maven-monitor=org.apache.maven:maven-monitor:jar:2.2.1:compile, classworlds:classworlds=classworlds:classworlds:jar:1.1:compile, org.sonatype.plexus:plexus-sec-dispatcher=org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3:compile, org.sonatype.plexus:plexus-cipher=org.sonatype.plexus:plexus-cipher:jar:1.4:compile, org.apache.commons:commons-lang3=org.apache.commons:commons-lang3:jar:3.1:compile, org.apache.maven.surefire:surefire-api=org.apache.maven.surefire:surefire-api:jar:2.19.1:compile, org.apache.maven:maven-toolchain=org.apache.maven:maven-toolchain:jar:2.2.1:compile, org.apache.maven.plugin-tools:maven-plugin-annotations=org.apache.maven.plugin-tools:maven-plugin-annotations:jar:3.3:compile}
[[1;36mDEBUG[m]   (f) pluginDescriptor = Component Descriptor: role: 'org.apache.maven.plugin.Mojo', implementation: 'org.apache.maven.plugin.surefire.HelpMojo', role hint: 'org.apache.maven.plugins:maven-surefire-plugin:2.19.1:help'
role: 'org.apache.maven.plugin.Mojo', implementation: 'org.apache.maven.plugin.surefire.SurefirePlugin', role hint: 'org.apache.maven.plugins:maven-surefire-plugin:2.19.1:test'
---
[[1;36mDEBUG[m]   (s) printSummary = true
[[1;36mDEBUG[m]   (s) projectArtifactMap = {zedi.pacbridge:pacbridge-app=zedi.pacbridge:pacbridge-app:jar:6.4.0:provided, javax:javaee-api=javax:javaee-api:jar:7.0:provided, com.sun.mail:javax.mail=com.sun.mail:javax.mail:jar:1.5.0:provided, zedi.pacbridge:pacbridge-gdn=zedi.pacbridge:pacbridge-gdn:jar:6.4.0:provided, commons-codec:commons-codec=commons-codec:commons-codec:jar:1.7:provided, zedi.pacbridge:pacbridge-utl=zedi.pacbridge:pacbridge-utl:jar:6.4.0:provided, org.reflections:reflections=org.reflections:reflections:jar:0.9.11:provided, com.google.guava:guava=com.google.guava:guava:jar:20.0:provided, org.javassist:javassist=org.javassist:javassist:jar:3.21.0-GA:provided, zedi.pacbridge:pacbridge-zap=zedi.pacbridge:pacbridge-zap:jar:6.4.0:provided, zedi.pacbridge:pacbridge-net=zedi.pacbridge:pacbridge-net:jar:6.4.0:provided, zedi.pacbridge:pacbridge-domain=zedi.pacbridge:pacbridge-domain:jar:6.4.0:provided, org.eclipse.persistence:eclipselink=org.eclipse.persistence:eclipselink:jar:2.5.0:provided, org.eclipse.persistence:commonj.sdo=org.eclipse.persistence:commonj.sdo:jar:2.1.1:provided, org.eclipse.persistence:javax.persistence=org.eclipse.persistence:javax.persistence:jar:2.0.0:provided, org.wildfly:wildfly-parent=org.wildfly:wildfly-parent:pom:10.0.0.Final:provided, org.jboss.resteasy:resteasy-servlet-initializer=org.jboss.resteasy:resteasy-servlet-initializer:jar:3.0.14.Final:provided, org.jboss.resteasy:resteasy-jaxrs=org.jboss.resteasy:resteasy-jaxrs:jar:3.0.14.Final:provided, org.jboss.spec.javax.annotation:jboss-annotations-api_1.2_spec=org.jboss.spec.javax.annotation:jboss-annotations-api_1.2_spec:jar:1.0.0.Final:provided, javax.activation:activation=javax.activation:activation:jar:1.1.1:provided, org.apache.httpcomponents:httpclient=org.apache.httpcomponents:httpclient:jar:4.3.6:provided, org.apache.httpcomponents:httpcore=org.apache.httpcomponents:httpcore:jar:4.3.3:provided, commons-io:commons-io=commons-io:commons-io:jar:2.1:provided, net.jcip:jcip-annotations=net.jcip:jcip-annotations:jar:1.0:provided, org.jboss.resteasy:async-http-servlet-3.0=org.jboss.resteasy:async-http-servlet-3.0:jar:3.0.14.Final:provided, org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.0_spec=org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.0_spec:jar:1.0.0.Final:provided, org.jboss.logging:jboss-logging=org.jboss.logging:jboss-logging:jar:3.1.4.GA:provided, org.wildfly:wildfly-clustering-jgroups-extension=org.wildfly:wildfly-clustering-jgroups-extension:jar:10.0.0.Final:provided, org.wildfly:wildfly-clustering-common=org.wildfly:wildfly-clustering-common:jar:10.0.0.Final:provided, org.wildfly:wildfly-clustering-service=org.wildfly:wildfly-clustering-service:jar:10.0.0.Final:provided, org.wildfly:wildfly-naming=org.wildfly:wildfly-naming:jar:10.0.0.Final:provided, org.jboss:jboss-remote-naming=org.jboss:jboss-remote-naming:jar:2.0.4.Final:provided, org.jboss:jboss-ejb-client=org.jboss:jboss-ejb-client:jar:2.0.0.Final:provided, org.jboss.threads:jboss-threads=org.jboss.threads:jboss-threads:jar:2.2.1.Final:provided, org.jboss.modules:jboss-modules=org.jboss.modules:jboss-modules:jar:1.5.1.Final:provided, org.jboss.msc:jboss-msc=org.jboss.msc:jboss-msc:jar:1.2.6.Final:provided, org.wildfly.core:wildfly-controller=org.wildfly.core:wildfly-controller:jar:2.0.10.Final:provided, org.wildfly.core:wildfly-controller-client=org.wildfly.core:wildfly-controller-client:jar:2.0.10.Final:provided, org.wildfly.core:wildfly-core-security=org.wildfly.core:wildfly-core-security:jar:2.0.10.Final:provided, org.wildfly.core:wildfly-core-security-api=org.wildfly.core:wildfly-core-security-api:jar:2.0.10.Final:provided, org.jboss:jboss-dmr=org.jboss:jboss-dmr:jar:1.3.0.Final:provided, org.jboss.marshalling:jboss-marshalling=org.jboss.marshalling:jboss-marshalling:jar:1.4.10.Final:provided, org.jboss:staxmapper=org.jboss:staxmapper:jar:1.2.0.Final:provided, org.wildfly:wildfly-clustering-spi=org.wildfly:wildfly-clustering-spi:jar:10.0.0.Final:provided, org.wildfly:wildfly-clustering-jgroups-spi=org.wildfly:wildfly-clustering-jgroups-spi:jar:10.0.0.Final:provided, org.wildfly:wildfly-clustering-jgroups-api=org.wildfly:wildfly-clustering-jgroups-api:jar:10.0.0.Final:provided, org.wildfly.core:wildfly-jmx=org.wildfly.core:wildfly-jmx:jar:2.0.10.Final:provided, org.jboss.remotingjmx:remoting-jmx=org.jboss.remotingjmx:remoting-jmx:jar:2.0.1.Final:provided, org.jboss.xnio:xnio-api=org.jboss.xnio:xnio-api:jar:3.3.0.Final:provided, org.jboss.xnio:xnio-nio=org.jboss.xnio:xnio-nio:jar:3.3.0.Final:provided, org.jboss.marshalling:jboss-marshalling-river=org.jboss.marshalling:jboss-marshalling-river:jar:1.4.10.Final:provided, org.wildfly.security:wildfly-elytron=org.wildfly.security:wildfly-elytron:jar:1.0.2.Final:provided, org.wildfly.core:wildfly-remoting=org.wildfly.core:wildfly-remoting:jar:2.0.10.Final:provided, org.wildfly.core:wildfly-domain-management=org.wildfly.core:wildfly-domain-management:jar:2.0.10.Final:provided, org.picketbox:picketbox=org.picketbox:picketbox:jar:4.9.4.Final:provided, org.wildfly.core:wildfly-io=org.wildfly.core:wildfly-io:jar:2.0.10.Final:provided, org.wildfly.core:wildfly-network=org.wildfly.core:wildfly-network:jar:2.0.10.Final:provided, org.wildfly.core:wildfly-server=org.wildfly.core:wildfly-server:jar:2.0.10.Final:provided, org.wildfly.core:wildfly-domain-http-interface=org.wildfly.core:wildfly-domain-http-interface:jar:2.0.10.Final:provided, org.wildfly.core:wildfly-deployment-repository=org.wildfly.core:wildfly-deployment-repository:jar:2.0.10.Final:provided, org.wildfly.core:wildfly-protocol=org.wildfly.core:wildfly-protocol:jar:2.0.10.Final:provided, org.wildfly.core:wildfly-platform-mbean=org.wildfly.core:wildfly-platform-mbean:jar:2.0.10.Final:provided, org.wildfly.core:wildfly-process-controller=org.wildfly.core:wildfly-process-controller:jar:2.0.10.Final:provided, org.wildfly.core:wildfly-self-contained=org.wildfly.core:wildfly-self-contained:jar:2.0.10.Final:provided, org.wildfly.core:wildfly-version=org.wildfly.core:wildfly-version:jar:2.0.10.Final:provided, org.jboss:jandex=org.jboss:jandex:jar:2.0.1.Final:provided, org.jboss.invocation:jboss-invocation=org.jboss.invocation:jboss-invocation:jar:1.4.1.Final:provided, org.jboss.logmanager:jboss-logmanager=org.jboss.logmanager:jboss-logmanager:jar:2.0.3.Final:provided, org.jboss.remoting:jboss-remoting=org.jboss.remoting:jboss-remoting:jar:4.0.18.Final:provided, org.jboss.sasl:jboss-sasl=org.jboss.sasl:jboss-sasl:jar:1.0.5.Final:provided, org.jboss.stdio:jboss-stdio=org.jboss.stdio:jboss-stdio:jar:1.0.2.GA:provided, org.jboss:jboss-vfs=org.jboss:jboss-vfs:jar:3.2.11.Final:provided, io.undertow:undertow-core=io.undertow:undertow-core:jar:1.3.15.Final:provided, org.wildfly.common:wildfly-common=org.wildfly.common:wildfly-common:jar:1.1.0.Final:provided, org.jgroups:jgroups=org.jgroups:jgroups:jar:3.6.6.Final:provided, org.wildfly.checkstyle:wildfly-checkstyle-config=org.wildfly.checkstyle:wildfly-checkstyle-config:jar:1.0.4.Final:provided, org.json:json=org.json:json:jar:20151123:compile, org.slf4j:slf4j-api=org.slf4j:slf4j-api:jar:1.7.13:provided, org.slf4j:slf4j-log4j12=org.slf4j:slf4j-log4j12:jar:1.7.13:provided, log4j:log4j=log4j:log4j:jar:1.2.17:provided, org.jdom:jdom=org.jdom:jdom:jar:2.0.2:compile, junit:junit=junit:junit:jar:4.12:test, org.hamcrest:hamcrest-core=org.hamcrest:hamcrest-core:jar:1.3:test, org.mockito:mockito-core=org.mockito:mockito-core:jar:3.0.0:compile, net.bytebuddy:byte-buddy=net.bytebuddy:byte-buddy:jar:1.9.10:compile, net.bytebuddy:byte-buddy-agent=net.bytebuddy:byte-buddy-agent:jar:1.9.10:compile, org.powermock:powermock-api-mockito2=org.powermock:powermock-api-mockito2:jar:2.0.2:test, org.powermock:powermock-api-support=org.powermock:powermock-api-support:jar:2.0.2:test, org.powermock:powermock-reflect=org.powermock:powermock-reflect:jar:2.0.2:test, org.powermock:powermock-core=org.powermock:powermock-core:jar:2.0.2:test, org.powermock:powermock-module-junit4=org.powermock:powermock-module-junit4:jar:2.0.2:test, org.powermock:powermock-module-junit4-common=org.powermock:powermock-module-junit4-common:jar:2.0.2:test, org.objenesis:objenesis=org.objenesis:objenesis:jar:3.0.1:test, commons-lang:commons-lang=commons-lang:commons-lang:jar:2.6:compile, xpp3:xpp3=xpp3:xpp3:jar:1.1.4c:compile, zedi.pacbridge:figbridge-testbase=zedi.pacbridge:figbridge-testbase:jar:1.0.0:test, commons-beanutils:commons-beanutils=commons-beanutils:commons-beanutils:jar:1.9.2:provided, commons-logging:commons-logging=commons-logging:commons-logging:jar:1.1.1:provided, commons-collections:commons-collections=commons-collections:commons-collections:jar:3.2.1:provided}
[[1;36mDEBUG[m]   (s) redirectTestOutputToFile = false
[[1;36mDEBUG[m]   (s) remoteRepositories = [      id: central
      url: https://repo.maven.apache.org/maven2
   layout: default
snapshots: [enabled => false, update => daily]
 releases: [enabled => true, update => never]
]
[[1;36mDEBUG[m]   (s) reportFormat = brief
[[1;36mDEBUG[m]   (s) reportsDirectory = /home/daver/projects/figbridge/pacbridge-web/target/surefire-reports
[[1;36mDEBUG[m]   (f) rerunFailingTestsCount = 0
[[1;36mDEBUG[m]   (f) reuseForks = true
[[1;36mDEBUG[m]   (s) runOrder = filesystem
[[1;36mDEBUG[m]   (f) shutdown = testset
[[1;36mDEBUG[m]   (s) skip = false
[[1;36mDEBUG[m]   (f) skipAfterFailureCount = 0
[[1;36mDEBUG[m]   (s) skipTests = false
[[1;36mDEBUG[m]   (s) suiteXmlFiles = []
[[1;36mDEBUG[m]   (s) testClassesDirectory = /home/daver/projects/figbridge/pacbridge-web/target/test-classes
[[1;36mDEBUG[m]   (s) testFailureIgnore = false
[[1;36mDEBUG[m]   (s) testNGArtifactName = org.testng:testng
[[1;36mDEBUG[m]   (s) testSourceDirectory = /home/daver/projects/figbridge/pacbridge-web/src/test/java
[[1;36mDEBUG[m]   (s) threadCountClasses = 0
[[1;36mDEBUG[m]   (s) threadCountMethods = 0
[[1;36mDEBUG[m]   (s) threadCountSuites = 0
[[1;36mDEBUG[m]   (s) trimStackTrace = true
[[1;36mDEBUG[m]   (s) useFile = true
[[1;36mDEBUG[m]   (s) useManifestOnlyJar = true
[[1;36mDEBUG[m]   (s) useSystemClassLoader = true
[[1;36mDEBUG[m]   (s) useUnlimitedThreads = false
[[1;36mDEBUG[m]   (s) workingDirectory = /home/daver/projects/figbridge/pacbridge-web
[[1;36mDEBUG[m]   (s) project = MavenProject: zedi.pacbridge:pacbridge-web:6.4.0 @ /home/daver/projects/figbridge/pacbridge-web/pom.xml
[[1;36mDEBUG[m]   (s) session = org.apache.maven.execution.MavenSession@30f4b1a6
[[1;36mDEBUG[m] -- end configuration --
[[1;36mDEBUG[m] Surefire report directory: /home/daver/projects/figbridge/pacbridge-web/target/surefire-reports
[[1;36mDEBUG[m] Setting system property [user.dir]=[/home/daver/projects/figbridge/pacbridge-web]
[[1;36mDEBUG[m] Setting system property [localRepository]=[/home/daver/.m2/repository]
[[1;36mDEBUG[m] Setting system property [basedir]=[/home/daver/projects/figbridge/pacbridge-web]
[[1;36mDEBUG[m] dummy:dummy:jar:1.0 (selected for null)
[[1;36mDEBUG[m]   org.apache.maven.surefire:surefire-booter:jar:2.19.1:compile (selected for compile)
[[1;36mDEBUG[m]     org.apache.maven.surefire:surefire-api:jar:2.19.1:compile (selected for compile)
[[1;36mDEBUG[m] Adding to surefire booter test classpath: /home/daver/.m2/repository/org/apache/maven/surefire/surefire-booter/2.19.1/surefire-booter-2.19.1.jar Scope: compile
[[1;36mDEBUG[m] Adding to surefire booter test classpath: /home/daver/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar Scope: compile
[[1;36mDEBUG[m] Using JVM: /usr/lib/jvm/jdk1.8.0_221/jre/bin/java
[[1;36mDEBUG[m] dummy:dummy:jar:1.0 (selected for null)
[[1;36mDEBUG[m]   org.apache.maven.surefire:surefire-junit4:jar:2.19.1:test (selected for test)
[[1;36mDEBUG[m]     org.apache.maven.surefire:surefire-api:jar:2.19.1:test (selected for test)
[[1;36mDEBUG[m] Adding to surefire test classpath: /home/daver/.m2/repository/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar Scope: test
[[1;36mDEBUG[m] Adding to surefire test classpath: /home/daver/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar Scope: test
